--- /tmp/.psub.gz60v9AZLH	2023-05-17 11:25:14.904442000 +0900
+++ /tmp/.psub.M1CkdyRhNM	2023-05-17 11:25:15.230457200 +0900
@@ -1,7 +1,10 @@
+meshv:AllowedDescriptorQualifierPair	a
 meshv:AllowedDescriptorQualifierPair	meshv:active
 meshv:AllowedDescriptorQualifierPair	meshv:hasDescriptor
 meshv:AllowedDescriptorQualifierPair	meshv:hasQualifier
+meshv:AllowedDescriptorQualifierPair	meshv:lastActiveYear
 meshv:AllowedDescriptorQualifierPair	rdfs:label
+meshv:CheckTag	a
 meshv:CheckTag	meshv:active
 meshv:CheckTag	meshv:annotation
 meshv:CheckTag	meshv:dateCreated
@@ -12,6 +15,7 @@
 meshv:CheckTag	meshv:preferredConcept
 meshv:CheckTag	meshv:preferredTerm
 meshv:CheckTag	rdfs:label
+meshv:Concept	a
 meshv:Concept	meshv:active
 meshv:Concept	meshv:broaderConcept
 meshv:Concept	meshv:casn1_label
@@ -25,10 +29,14 @@
 meshv:Concept	meshv:scopeNote
 meshv:Concept	meshv:term
 meshv:Concept	rdfs:label
+meshv:DisallowedDescriptorQualifierPair	a
 meshv:DisallowedDescriptorQualifierPair	meshv:active
 meshv:DisallowedDescriptorQualifierPair	meshv:hasDescriptor
 meshv:DisallowedDescriptorQualifierPair	meshv:hasQualifier
+meshv:DisallowedDescriptorQualifierPair	meshv:lastActiveYear
+meshv:DisallowedDescriptorQualifierPair	meshv:useInstead
 meshv:DisallowedDescriptorQualifierPair	rdfs:label
+meshv:GeographicalDescriptor	a
 meshv:GeographicalDescriptor	meshv:active
 meshv:GeographicalDescriptor	meshv:allowableQualifier
 meshv:GeographicalDescriptor	meshv:annotation
@@ -37,11 +45,15 @@
 meshv:GeographicalDescriptor	meshv:dateCreated
 meshv:GeographicalDescriptor	meshv:dateEstablished
 meshv:GeographicalDescriptor	meshv:dateRevised
+meshv:GeographicalDescriptor	meshv:historyNote
 meshv:GeographicalDescriptor	meshv:identifier
+meshv:GeographicalDescriptor	meshv:onlineNote
 meshv:GeographicalDescriptor	meshv:preferredConcept
 meshv:GeographicalDescriptor	meshv:preferredTerm
+meshv:GeographicalDescriptor	meshv:previousIndexing
 meshv:GeographicalDescriptor	meshv:treeNumber
 meshv:GeographicalDescriptor	rdfs:label
+meshv:PublicationType	a
 meshv:PublicationType	meshv:active
 meshv:PublicationType	meshv:annotation
 meshv:PublicationType	meshv:broaderDescriptor
@@ -58,6 +70,7 @@
 meshv:PublicationType	meshv:seeAlso
 meshv:PublicationType	meshv:treeNumber
 meshv:PublicationType	rdfs:label
+meshv:Qualifier	a
 meshv:Qualifier	meshv:active
 meshv:Qualifier	meshv:annotation
 meshv:Qualifier	meshv:broaderQualifier
@@ -67,15 +80,22 @@
 meshv:Qualifier	meshv:dateRevised
 meshv:Qualifier	meshv:historyNote
 meshv:Qualifier	meshv:identifier
+meshv:Qualifier	meshv:lastActiveYear
 meshv:Qualifier	meshv:onlineNote
 meshv:Qualifier	meshv:preferredConcept
 meshv:Qualifier	meshv:preferredTerm
 meshv:Qualifier	meshv:treeNumber
 meshv:Qualifier	rdfs:label
+meshv:SCR_Chemical	a
 meshv:SCR_Chemical	meshv:active
 meshv:SCR_Chemical	meshv:concept
+meshv:SCR_Chemical	meshv:dateCreated
+meshv:SCR_Chemical	meshv:dateRevised
 meshv:SCR_Chemical	meshv:frequency
 meshv:SCR_Chemical	meshv:identifier
+meshv:SCR_Chemical	meshv:indexerConsiderAlso
+meshv:SCR_Chemical	meshv:lastActiveYear
+meshv:SCR_Chemical	meshv:mappedTo
 meshv:SCR_Chemical	meshv:note
 meshv:SCR_Chemical	meshv:pharmacologicalAction
 meshv:SCR_Chemical	meshv:preferredConcept
@@ -84,33 +104,57 @@
